
  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
VAL (142) | Loss: 0.22036 | Acc 0.58656 mIoU 0.27847 | bt 0.22 et 1.75|:  70%|███████▋   | 7/10 [00:01<00:00,  3.99it/s]
VAL (142) | Loss: 0.22952 | Acc 0.56876 mIoU 0.26800 | bt 0.23 et 2.01|:  70%|███████▋   | 7/10 [00:02<00:00,  3.99it/s]
VAL (142) | Loss: 0.22952 | Acc 0.56876 mIoU 0.26800 | bt 0.23 et 2.01|:  80%|████████▊  | 8/10 [00:02<00:00,  3.96it/s]
VAL (142) | Loss: 0.21814 | Acc 0.58848 mIoU 0.27258 | bt 0.23 et 2.26|:  80%|████████▊  | 8/10 [00:02<00:00,  3.96it/s]
VAL (142) | Loss: 0.21814 | Acc 0.58848 mIoU 0.27258 | bt 0.23 et 2.26|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (142) | Loss: 0.20836 | Acc 0.60173 mIoU 0.27703 | bt 0.17 et 2.46|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (142) | Loss: 0.20836 | Acc 0.60173 mIoU 0.27703 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.26it/s]
VAL (142) | Loss: 0.20836 | Acc 0.60173 mIoU 0.27703 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.07it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (143) | Loss: 0.01881 | OA 0.94775 mIoU 0.74519 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (143) | Loss: 0.01881 | OA 0.94775 mIoU 0.74519 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (143) | Loss: 0.02088 | OA 0.94498 mIoU 0.75583 | bt 0.31 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.93it/s]
TRAIN (143) | Loss: 0.02088 | OA 0.94498 mIoU 0.75583 | bt 0.31 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  2.97it/s]
TRAIN (143) | Loss: 0.02143 | OA 0.94378 mIoU 0.80189 | bt 0.30 et 1.00|:   6%|▋         | 2/31 [00:01<00:09,  2.97it/s]
TRAIN (143) | Loss: 0.02143 | OA 0.94378 mIoU 0.80189 | bt 0.30 et 1.00|:  10%|▉         | 3/31 [00:01<00:09,  3.01it/s]
TRAIN (143) | Loss: 0.02122 | OA 0.94388 mIoU 0.82619 | bt 0.30 et 1.33|:  10%|▉         | 3/31 [00:01<00:09,  3.01it/s]
TRAIN (143) | Loss: 0.02122 | OA 0.94388 mIoU 0.82619 | bt 0.30 et 1.33|:  13%|█▎        | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (143) | Loss: 0.02068 | OA 0.94489 mIoU 0.85393 | bt 0.30 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.03it/s]
TRAIN (143) | Loss: 0.02068 | OA 0.94489 mIoU 0.85393 | bt 0.30 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.04it/s]
TRAIN (143) | Loss: 0.02193 | OA 0.94125 mIoU 0.85118 | bt 0.31 et 1.99|:  16%|█▌        | 5/31 [00:01<00:08,  3.04it/s]
TRAIN (143) | Loss: 0.02193 | OA 0.94125 mIoU 0.85118 | bt 0.31 et 1.99|:  19%|█▉        | 6/31 [00:01<00:08,  3.03it/s]
TRAIN (143) | Loss: 0.02181 | OA 0.94169 mIoU 0.84559 | bt 0.31 et 2.32|:  19%|█▉        | 6/31 [00:02<00:08,  3.03it/s]
TRAIN (143) | Loss: 0.02181 | OA 0.94169 mIoU 0.84559 | bt 0.31 et 2.32|:  23%|██▎       | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02174 | OA 0.94214 mIoU 0.84623 | bt 0.30 et 2.65|:  23%|██▎       | 7/31 [00:02<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02174 | OA 0.94214 mIoU 0.84623 | bt 0.30 et 2.65|:  26%|██▌       | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02147 | OA 0.94297 mIoU 0.84907 | bt 0.31 et 2.98|:  26%|██▌       | 8/31 [00:02<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02147 | OA 0.94297 mIoU 0.84907 | bt 0.31 et 2.98|:  29%|██▉       | 9/31 [00:02<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02143 | OA 0.94327 mIoU 0.84761 | bt 0.31 et 3.32|:  29%|██▉       | 9/31 [00:03<00:07,  3.02it/s]
TRAIN (143) | Loss: 0.02143 | OA 0.94327 mIoU 0.84761 | bt 0.31 et 3.32|:  32%|██▉      | 10/31 [00:03<00:06,  3.01it/s]
TRAIN (143) | Loss: 0.02119 | OA 0.94390 mIoU 0.84890 | bt 0.31 et 3.65|:  32%|██▉      | 10/31 [00:03<00:06,  3.01it/s]
TRAIN (143) | Loss: 0.02119 | OA 0.94390 mIoU 0.84890 | bt 0.31 et 3.65|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (143) | Loss: 0.02118 | OA 0.94390 mIoU 0.84888 | bt 0.31 et 3.99|:  35%|███▏     | 11/31 [00:03<00:06,  3.00it/s]
TRAIN (143) | Loss: 0.02118 | OA 0.94390 mIoU 0.84888 | bt 0.31 et 3.99|:  39%|███▍     | 12/31 [00:03<00:06,  3.00it/s]
TRAIN (143) | Loss: 0.02076 | OA 0.94506 mIoU 0.84929 | bt 0.30 et 4.31|:  39%|███▍     | 12/31 [00:04<00:06,  3.00it/s]
TRAIN (143) | Loss: 0.02076 | OA 0.94506 mIoU 0.84929 | bt 0.30 et 4.31|:  42%|███▊     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (143) | Loss: 0.02132 | OA 0.94363 mIoU 0.84618 | bt 0.31 et 4.65|:  42%|███▊     | 13/31 [00:04<00:05,  3.02it/s]
TRAIN (143) | Loss: 0.02132 | OA 0.94363 mIoU 0.84618 | bt 0.31 et 4.65|:  45%|████     | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (143) | Loss: 0.02150 | OA 0.94314 mIoU 0.84467 | bt 0.31 et 4.98|:  45%|████     | 14/31 [00:04<00:05,  3.00it/s]
TRAIN (143) | Loss: 0.02150 | OA 0.94314 mIoU 0.84467 | bt 0.31 et 4.98|:  48%|████▎    | 15/31 [00:04<00:05,  3.00it/s]
TRAIN (143) | Loss: 0.02161 | OA 0.94275 mIoU 0.84239 | bt 0.31 et 5.32|:  48%|████▎    | 15/31 [00:05<00:05,  3.00it/s]
TRAIN (143) | Loss: 0.02161 | OA 0.94275 mIoU 0.84239 | bt 0.31 et 5.32|:  52%|████▋    | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (143) | Loss: 0.02174 | OA 0.94246 mIoU 0.84228 | bt 0.30 et 5.65|:  52%|████▋    | 16/31 [00:05<00:04,  3.00it/s]
TRAIN (143) | Loss: 0.02174 | OA 0.94246 mIoU 0.84228 | bt 0.30 et 5.65|:  55%|████▉    | 17/31 [00:05<00:04,  3.02it/s]
TRAIN (143) | Loss: 0.02178 | OA 0.94239 mIoU 0.84439 | bt 0.30 et 5.98|:  55%|████▉    | 17/31 [00:05<00:04,  3.02it/s]
TRAIN (143) | Loss: 0.02178 | OA 0.94239 mIoU 0.84439 | bt 0.30 et 5.98|:  58%|█████▏   | 18/31 [00:05<00:04,  3.02it/s]
TRAIN (143) | Loss: 0.02172 | OA 0.94243 mIoU 0.84372 | bt 0.31 et 6.31|:  58%|█████▏   | 18/31 [00:06<00:04,  3.02it/s]
TRAIN (143) | Loss: 0.02172 | OA 0.94243 mIoU 0.84372 | bt 0.31 et 6.31|:  61%|█████▌   | 19/31 [00:06<00:03,  3.01it/s]
TRAIN (143) | Loss: 0.02170 | OA 0.94260 mIoU 0.84292 | bt 0.30 et 6.64|:  61%|█████▌   | 19/31 [00:06<00:03,  3.01it/s]
TRAIN (143) | Loss: 0.02170 | OA 0.94260 mIoU 0.84292 | bt 0.30 et 6.64|:  65%|█████▊   | 20/31 [00:06<00:03,  3.02it/s]
TRAIN (143) | Loss: 0.02168 | OA 0.94247 mIoU 0.84291 | bt 0.31 et 6.97|:  65%|█████▊   | 20/31 [00:06<00:03,  3.02it/s]
TRAIN (143) | Loss: 0.02168 | OA 0.94247 mIoU 0.84291 | bt 0.31 et 6.97|:  68%|██████   | 21/31 [00:06<00:03,  3.02it/s]
TRAIN (143) | Loss: 0.02181 | OA 0.94242 mIoU 0.84488 | bt 0.30 et 7.30|:  68%|██████   | 21/31 [00:07<00:03,  3.02it/s]
TRAIN (143) | Loss: 0.02181 | OA 0.94242 mIoU 0.84488 | bt 0.30 et 7.30|:  71%|██████▍  | 22/31 [00:07<00:02,  3.02it/s]
TRAIN (143) | Loss: 0.02180 | OA 0.94241 mIoU 0.84411 | bt 0.30 et 7.63|:  71%|██████▍  | 22/31 [00:07<00:02,  3.02it/s]
TRAIN (143) | Loss: 0.02180 | OA 0.94241 mIoU 0.84411 | bt 0.30 et 7.63|:  74%|██████▋  | 23/31 [00:07<00:02,  3.03it/s]
TRAIN (143) | Loss: 0.02173 | OA 0.94270 mIoU 0.84559 | bt 0.31 et 7.96|:  74%|██████▋  | 23/31 [00:07<00:02,  3.03it/s]
TRAIN (143) | Loss: 0.02173 | OA 0.94270 mIoU 0.84559 | bt 0.31 et 7.96|:  77%|██████▉  | 24/31 [00:07<00:02,  3.02it/s]
TRAIN (143) | Loss: 0.02188 | OA 0.94237 mIoU 0.84465 | bt 0.30 et 8.29|:  77%|██████▉  | 24/31 [00:08<00:02,  3.02it/s]
TRAIN (143) | Loss: 0.02188 | OA 0.94237 mIoU 0.84465 | bt 0.30 et 8.29|:  81%|███████▎ | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (143) | Loss: 0.02188 | OA 0.94227 mIoU 0.84477 | bt 0.31 et 8.62|:  81%|███████▎ | 25/31 [00:08<00:01,  3.03it/s]
TRAIN (143) | Loss: 0.02188 | OA 0.94227 mIoU 0.84477 | bt 0.31 et 8.62|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (143) | Loss: 0.02185 | OA 0.94233 mIoU 0.84498 | bt 0.30 et 8.95|:  84%|███████▌ | 26/31 [00:08<00:01,  3.02it/s]
TRAIN (143) | Loss: 0.02185 | OA 0.94233 mIoU 0.84498 | bt 0.30 et 8.95|:  87%|███████▊ | 27/31 [00:08<00:01,  3.03it/s]
TRAIN (143) | Loss: 0.02167 | OA 0.94286 mIoU 0.84557 | bt 0.30 et 9.28|:  87%|███████▊ | 27/31 [00:09<00:01,  3.03it/s]
TRAIN (143) | Loss: 0.02167 | OA 0.94286 mIoU 0.84557 | bt 0.30 et 9.28|:  90%|████████▏| 28/31 [00:09<00:00,  3.03it/s]
TRAIN (143) | Loss: 0.02166 | OA 0.94289 mIoU 0.84523 | bt 0.31 et 9.61|:  90%|████████▏| 28/31 [00:09<00:00,  3.03it/s]
TRAIN (143) | Loss: 0.02166 | OA 0.94289 mIoU 0.84523 | bt 0.31 et 9.61|:  94%|████████▍| 29/31 [00:09<00:00,  3.02it/s]
TRAIN (143) | Loss: 0.02189 | OA 0.94227 mIoU 0.84514 | bt 0.30 et 9.94|:  94%|████████▍| 29/31 [00:09<00:00,  3.02it/s]
TRAIN (143) | Loss: 0.02189 | OA 0.94227 mIoU 0.84514 | bt 0.30 et 9.94|:  97%|████████▋| 30/31 [00:09<00:00,  3.03it/s]
TRAIN (143) | Loss: 0.02182 | OA 0.94243 mIoU 0.84578 | bt 0.27 et 10.23|:  97%|███████▋| 30/31 [00:10<00:00,  3.03it/s]
TRAIN (143) | Loss: 0.02182 | OA 0.94243 mIoU 0.84578 | bt 0.27 et 10.23|: 100%|████████| 31/31 [00:10<00:00,  3.14it/s]
TRAIN (143) | Loss: 0.02182 | OA 0.94243 mIoU 0.84578 | bt 0.27 et 10.23|: 100%|████████| 31/31 [00:10<00:00,  3.03it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (143) | Loss: 0.16076 | Acc 0.65646 mIoU 0.25350 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (143) | Loss: 0.16076 | Acc 0.65646 mIoU 0.25350 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  4.01it/s]
VAL (143) | Loss: 0.17056 | Acc 0.65423 mIoU 0.28882 | bt 0.23 et 0.50|:  10%|█          | 1/10 [00:00<00:02,  4.01it/s]
VAL (143) | Loss: 0.17056 | Acc 0.65423 mIoU 0.28882 | bt 0.23 et 0.50|:  20%|██▏        | 2/10 [00:00<00:02,  3.98it/s]
VAL (143) | Loss: 0.16593 | Acc 0.66157 mIoU 0.28027 | bt 0.22 et 0.75|:  20%|██▏        | 2/10 [00:00<00:02,  3.98it/s]
VAL (143) | Loss: 0.16593 | Acc 0.66157 mIoU 0.28027 | bt 0.22 et 0.75|:  30%|███▎       | 3/10 [00:00<00:01,  4.01it/s]
VAL (143) | Loss: 0.16807 | Acc 0.65930 mIoU 0.28477 | bt 0.23 et 1.00|:  30%|███▎       | 3/10 [00:01<00:01,  4.01it/s]
VAL (143) | Loss: 0.16807 | Acc 0.65930 mIoU 0.28477 | bt 0.23 et 1.00|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (143) | Loss: 0.18516 | Acc 0.64213 mIoU 0.27783 | bt 0.22 et 1.25|:  40%|████▍      | 4/10 [00:01<00:01,  3.99it/s]
VAL (143) | Loss: 0.18516 | Acc 0.64213 mIoU 0.27783 | bt 0.22 et 1.25|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (143) | Loss: 0.19930 | Acc 0.62519 mIoU 0.28172 | bt 0.23 et 1.51|:  50%|█████▌     | 5/10 [00:01<00:01,  3.98it/s]
VAL (143) | Loss: 0.19930 | Acc 0.62519 mIoU 0.28172 | bt 0.23 et 1.51|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
VAL (143) | Loss: 0.20860 | Acc 0.60808 mIoU 0.29423 | bt 0.22 et 1.75|:  60%|██████▌    | 6/10 [00:01<00:01,  3.97it/s]
VAL (143) | Loss: 0.20860 | Acc 0.60808 mIoU 0.29423 | bt 0.22 et 1.75|:  70%|███████▋   | 7/10 [00:01<00:00,  4.00it/s]
VAL (143) | Loss: 0.21838 | Acc 0.58831 mIoU 0.28156 | bt 0.23 et 2.01|:  70%|███████▋   | 7/10 [00:02<00:00,  4.00it/s]
VAL (143) | Loss: 0.21838 | Acc 0.58831 mIoU 0.28156 | bt 0.23 et 2.01|:  80%|████████▊  | 8/10 [00:02<00:00,  3.97it/s]
VAL (143) | Loss: 0.20802 | Acc 0.60542 mIoU 0.28666 | bt 0.23 et 2.26|:  80%|████████▊  | 8/10 [00:02<00:00,  3.97it/s]
VAL (143) | Loss: 0.20802 | Acc 0.60542 mIoU 0.28666 | bt 0.23 et 2.26|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (143) | Loss: 0.20074 | Acc 0.61625 mIoU 0.29024 | bt 0.17 et 2.46|:  90%|█████████▉ | 9/10 [00:02<00:00,  3.95it/s]
VAL (143) | Loss: 0.20074 | Acc 0.61625 mIoU 0.29024 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.26it/s]
VAL (143) | Loss: 0.20074 | Acc 0.61625 mIoU 0.29024 | bt 0.17 et 2.46|: 100%|██████████| 10/10 [00:02<00:00,  4.07it/s]

  0%|                                                                                            | 0/31 [00:00<?, ?it/s]
TRAIN (144) | Loss: 0.02201 | OA 0.94333 mIoU 0.73194 | bt 0.31 et 0.34|:   0%|                  | 0/31 [00:00<?, ?it/s]
TRAIN (144) | Loss: 0.02201 | OA 0.94333 mIoU 0.73194 | bt 0.31 et 0.34|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (144) | Loss: 0.02012 | OA 0.94828 mIoU 0.80968 | bt 0.30 et 0.67|:   3%|▎         | 1/31 [00:00<00:10,  2.96it/s]
TRAIN (144) | Loss: 0.02012 | OA 0.94828 mIoU 0.80968 | bt 0.30 et 0.67|:   6%|▋         | 2/31 [00:00<00:09,  2.99it/s]
TRAIN (144) | Loss: 0.02157 | OA 0.94487 mIoU 0.84757 | bt 0.31 et 1.00|:   6%|▋         | 2/31 [00:01<00:09,  2.99it/s]
TRAIN (144) | Loss: 0.02157 | OA 0.94487 mIoU 0.84757 | bt 0.31 et 1.00|:  10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (144) | Loss: 0.02049 | OA 0.94688 mIoU 0.85106 | bt 0.30 et 1.33|:  10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
TRAIN (144) | Loss: 0.02049 | OA 0.94688 mIoU 0.85106 | bt 0.30 et 1.33|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (144) | Loss: 0.02027 | OA 0.94727 mIoU 0.85287 | bt 0.30 et 1.66|:  13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
TRAIN (144) | Loss: 0.02027 | OA 0.94727 mIoU 0.85287 | bt 0.30 et 1.66|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (144) | Loss: 0.01992 | OA 0.94796 mIoU 0.85726 | bt 0.30 et 1.99|:  16%|█▌        | 5/31 [00:01<00:08,  3.03it/s]
TRAIN (144) | Loss: 0.01992 | OA 0.94796 mIoU 0.85726 | bt 0.30 et 1.99|:  19%|█▉        | 6/31 [00:01<00:08,  3.04it/s]
TRAIN (144) | Loss: 0.01972 | OA 0.94826 mIoU 0.85665 | bt 0.31 et 2.32|:  19%|█▉        | 6/31 [00:02<00:08,  3.04it/s]
TRAIN (144) | Loss: 0.01972 | OA 0.94826 mIoU 0.85665 | bt 0.31 et 2.32|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.01988 | OA 0.94759 mIoU 0.85335 | bt 0.30 et 2.65|:  23%|██▎       | 7/31 [00:02<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.01988 | OA 0.94759 mIoU 0.85335 | bt 0.30 et 2.65|:  26%|██▌       | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.02022 | OA 0.94668 mIoU 0.85930 | bt 0.30 et 2.98|:  26%|██▌       | 8/31 [00:02<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.02022 | OA 0.94668 mIoU 0.85930 | bt 0.30 et 2.98|:  29%|██▉       | 9/31 [00:02<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.02039 | OA 0.94611 mIoU 0.85657 | bt 0.30 et 3.30|:  29%|██▉       | 9/31 [00:03<00:07,  3.03it/s]
TRAIN (144) | Loss: 0.02039 | OA 0.94611 mIoU 0.85657 | bt 0.30 et 3.30|:  32%|██▉      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (144) | Loss: 0.02042 | OA 0.94620 mIoU 0.85435 | bt 0.30 et 3.63|:  32%|██▉      | 10/31 [00:03<00:06,  3.04it/s]
TRAIN (144) | Loss: 0.02042 | OA 0.94620 mIoU 0.85435 | bt 0.30 et 3.63|:  35%|███▏     | 11/31 [00:03<00:06,  3.05it/s]
TRAIN (144) | Loss: 0.02056 | OA 0.94565 mIoU 0.85305 | bt 0.31 et 3.96|:  35%|███▏     | 11/31 [00:03<00:06,  3.05it/s]
TRAIN (144) | Loss: 0.02056 | OA 0.94565 mIoU 0.85305 | bt 0.31 et 3.96|:  39%|███▍     | 12/31 [00:03<00:06,  3.03it/s]
TRAIN (144) | Loss: 0.02056 | OA 0.94568 mIoU 0.85363 | bt 0.30 et 4.30|:  39%|███▍     | 12/31 [00:04<00:06,  3.03it/s]
TRAIN (144) | Loss: 0.02056 | OA 0.94568 mIoU 0.85363 | bt 0.30 et 4.30|:  42%|███▊     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (144) | Loss: 0.02093 | OA 0.94477 mIoU 0.85398 | bt 0.30 et 4.62|:  42%|███▊     | 13/31 [00:04<00:05,  3.03it/s]
TRAIN (144) | Loss: 0.02093 | OA 0.94477 mIoU 0.85398 | bt 0.30 et 4.62|:  45%|████     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (144) | Loss: 0.02111 | OA 0.94417 mIoU 0.85309 | bt 0.30 et 4.95|:  45%|████     | 14/31 [00:04<00:05,  3.04it/s]
TRAIN (144) | Loss: 0.02111 | OA 0.94417 mIoU 0.85309 | bt 0.30 et 4.95|:  48%|████▎    | 15/31 [00:04<00:05,  3.04it/s]
TRAIN (144) | Loss: 0.02097 | OA 0.94455 mIoU 0.85414 | bt 0.30 et 5.28|:  48%|████▎    | 15/31 [00:05<00:05,  3.04it/s]
TRAIN (144) | Loss: 0.02097 | OA 0.94455 mIoU 0.85414 | bt 0.30 et 5.28|:  52%|████▋    | 16/31 [00:05<00:04,  3.05it/s]
TRAIN (144) | Loss: 0.02142 | OA 0.94360 mIoU 0.84785 | bt 0.31 et 5.61|:  52%|████▋    | 16/31 [00:05<00:04,  3.05it/s]
TRAIN (144) | Loss: 0.02142 | OA 0.94360 mIoU 0.84785 | bt 0.31 et 5.61|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (144) | Loss: 0.02148 | OA 0.94344 mIoU 0.84789 | bt 0.30 et 5.94|:  55%|████▉    | 17/31 [00:05<00:04,  3.03it/s]
TRAIN (144) | Loss: 0.02148 | OA 0.94344 mIoU 0.84789 | bt 0.30 et 5.94|:  58%|█████▏   | 18/31 [00:05<00:04,  3.04it/s]
TRAIN (144) | Loss: 0.02143 | OA 0.94342 mIoU 0.85049 | bt 0.30 et 6.26|:  58%|█████▏   | 18/31 [00:06<00:04,  3.04it/s]
TRAIN (144) | Loss: 0.02143 | OA 0.94342 mIoU 0.85049 | bt 0.30 et 6.26|:  61%|█████▌   | 19/31 [00:06<00:03,  3.04it/s]
TRAIN (144) | Loss: 0.02159 | OA 0.94308 mIoU 0.84936 | bt 0.30 et 6.59|:  61%|█████▌   | 19/31 [00:06<00:03,  3.04it/s]
TRAIN (144) | Loss: 0.02159 | OA 0.94308 mIoU 0.84936 | bt 0.30 et 6.59|:  65%|█████▊   | 20/31 [00:06<00:03,  3.05it/s]
TRAIN (144) | Loss: 0.02159 | OA 0.94291 mIoU 0.84994 | bt 0.30 et 6.92|:  65%|█████▊   | 20/31 [00:06<00:03,  3.05it/s]
TRAIN (144) | Loss: 0.02159 | OA 0.94291 mIoU 0.84994 | bt 0.30 et 6.92|:  68%|██████   | 21/31 [00:06<00:03,  3.05it/s]
TRAIN (144) | Loss: 0.02174 | OA 0.94260 mIoU 0.84862 | bt 0.30 et 7.25|:  68%|██████   | 21/31 [00:07<00:03,  3.05it/s]
TRAIN (144) | Loss: 0.02174 | OA 0.94260 mIoU 0.84862 | bt 0.30 et 7.25|:  71%|██████▍  | 22/31 [00:07<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02162 | OA 0.94287 mIoU 0.84948 | bt 0.30 et 7.57|:  71%|██████▍  | 22/31 [00:07<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02162 | OA 0.94287 mIoU 0.84948 | bt 0.30 et 7.57|:  74%|██████▋  | 23/31 [00:07<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02147 | OA 0.94315 mIoU 0.84903 | bt 0.30 et 7.90|:  74%|██████▋  | 23/31 [00:07<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02147 | OA 0.94315 mIoU 0.84903 | bt 0.30 et 7.90|:  77%|██████▉  | 24/31 [00:07<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02141 | OA 0.94350 mIoU 0.85162 | bt 0.30 et 8.23|:  77%|██████▉  | 24/31 [00:08<00:02,  3.05it/s]
TRAIN (144) | Loss: 0.02141 | OA 0.94350 mIoU 0.85162 | bt 0.30 et 8.23|:  81%|███████▎ | 25/31 [00:08<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02146 | OA 0.94340 mIoU 0.85031 | bt 0.30 et 8.56|:  81%|███████▎ | 25/31 [00:08<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02146 | OA 0.94340 mIoU 0.85031 | bt 0.30 et 8.56|:  84%|███████▌ | 26/31 [00:08<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02144 | OA 0.94337 mIoU 0.84987 | bt 0.30 et 8.88|:  84%|███████▌ | 26/31 [00:08<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02144 | OA 0.94337 mIoU 0.84987 | bt 0.30 et 8.88|:  87%|███████▊ | 27/31 [00:08<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02137 | OA 0.94355 mIoU 0.84967 | bt 0.30 et 9.21|:  87%|███████▊ | 27/31 [00:09<00:01,  3.05it/s]
TRAIN (144) | Loss: 0.02137 | OA 0.94355 mIoU 0.84967 | bt 0.30 et 9.21|:  90%|████████▏| 28/31 [00:09<00:00,  3.06it/s]
TRAIN (144) | Loss: 0.02133 | OA 0.94359 mIoU 0.84933 | bt 0.30 et 9.54|:  90%|████████▏| 28/31 [00:09<00:00,  3.06it/s]
TRAIN (144) | Loss: 0.02133 | OA 0.94359 mIoU 0.84933 | bt 0.30 et 9.54|:  94%|████████▍| 29/31 [00:09<00:00,  3.05it/s]
TRAIN (144) | Loss: 0.02123 | OA 0.94389 mIoU 0.84990 | bt 0.30 et 9.87|:  94%|████████▍| 29/31 [00:09<00:00,  3.05it/s]
TRAIN (144) | Loss: 0.02123 | OA 0.94389 mIoU 0.84990 | bt 0.30 et 9.87|:  97%|████████▋| 30/31 [00:09<00:00,  3.05it/s]
TRAIN (144) | Loss: 0.02150 | OA 0.94330 mIoU 0.84806 | bt 0.26 et 10.15|:  97%|███████▋| 30/31 [00:10<00:00,  3.05it/s]
TRAIN (144) | Loss: 0.02150 | OA 0.94330 mIoU 0.84806 | bt 0.26 et 10.15|: 100%|████████| 31/31 [00:10<00:00,  3.17it/s]
TRAIN (144) | Loss: 0.02150 | OA 0.94330 mIoU 0.84806 | bt 0.26 et 10.15|: 100%|████████| 31/31 [00:10<00:00,  3.05it/s]

  0%|                                                                                            | 0/10 [00:00<?, ?it/s]
VAL (144) | Loss: 0.16118 | Acc 0.66212 mIoU 0.23849 | bt 0.22 et 0.25|:   0%|                   | 0/10 [00:00<?, ?it/s]
VAL (144) | Loss: 0.16118 | Acc 0.66212 mIoU 0.23849 | bt 0.22 et 0.25|:  10%|█          | 1/10 [00:00<00:02,  4.06it/s]
VAL (144) | Loss: 0.17396 | Acc 0.65410 mIoU 0.28344 | bt 0.23 et 0.50|:  10%|█          | 1/10 [00:00<00:02,  4.06it/s]
VAL (144) | Loss: 0.17396 | Acc 0.65410 mIoU 0.28344 | bt 0.23 et 0.50|:  20%|██▏        | 2/10 [00:00<00:01,  4.00it/s]
VAL (144) | Loss: 0.17210 | Acc 0.65600 mIoU 0.27431 | bt 0.22 et 0.75|:  20%|██▏        | 2/10 [00:00<00:01,  4.00it/s]
VAL (144) | Loss: 0.17210 | Acc 0.65600 mIoU 0.27431 | bt 0.22 et 0.75|:  30%|███▎       | 3/10 [00:00<00:01,  4.03it/s]
VAL (144) | Loss: 0.17372 | Acc 0.65084 mIoU 0.28027 | bt 0.22 et 0.99|:  30%|███▎       | 3/10 [00:00<00:01,  4.03it/s]
VAL (144) | Loss: 0.17372 | Acc 0.65084 mIoU 0.28027 | bt 0.22 et 0.99|:  40%|████▍      | 4/10 [00:00<00:01,  4.04it/s]
